Workshop,ID,ToolCovered,RawData,WriteProgram,TechnicalQuestions,OvercomeProblem,ConfidenceSoftware,ProgrammingEasier,ImmediatelyApply,ComfortableLearning,ConfidentProgramming,ProgrammingEfficient,AccessibilityIssues,InstructorsClear,InstructorsEnthusiastic,InstructorsComfortable,InstructorsKnowledgeable,Recommend,Country
Social Sciences,,R,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,99,Ethiopia
Ecology,,R,,,,,,,,,,,,,,,,,Ethiopia
Reproducible Research,4Stald,Python,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,No,Agree,Strongly agree,Strongly agree,Agree,93,United States of America
Ecology,1xenin,R,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Neutral,Agree,No,Agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
,2APUNW,R,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
Genomics,,,,,,,,,,,,,,,,,,,
Ecology,2PANWN,R,Strongly agree,Strongly agree,Agree,Agree,,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
Ecology,6weply,R,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,96,United States of America
Ecology,2sa260,R,Strongly agree,Strongly agree,Agree,Neutral,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,No,Strongly agree,Strongly agree,Agree,Agree,90,United States of America
Ecology,2FAELM,R,Strongly agree,Agree,Agree,Agree,Disagree,Agree,Neutral,Strongly agree,Disagree,Agree,No,Agree,Strongly agree,Strongly agree,Strongly agree,75,United States of America
Ecology,0detwe,R,Strongly agree,Neutral,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Disagree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
Ecology,,,,,,,,,,,,,,,,,,,
Ecology,4nethi,R,Strongly agree,Agree,Agree,Agree,Neutral,Strongly agree,Agree,Strongly agree,Neutral,Strongly agree,No,Agree,Strongly agree,Strongly agree,Strongly agree,93,United States of America
,,R,Strongly agree,Strongly agree,Agree,Agree,Neutral,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,No,Agree,Strongly agree,,Agree,95,United States of America
I don’t know.,,R,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,89,United States of America
Ecology,2chtwe,R,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,98,United States of America
Ecology,2moarc,R,,,,,,,,,,,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,95,United States of America
Genomics,2tzban,R,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Yes,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,100,South Africa
Genomics,1gephe,R,Strongly agree,Agree,Agree,Neutral,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,No,Agree,Agree,Agree,Strongly agree,100,South Africa
Genomics,2blchr,R,Strongly agree,Disagree,Neutral,Strongly agree,Agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,South Africa
Genomics,0polok,R,,Agree,Neutral,Neutral,Agree,,,,,Strongly agree,No,Agree,Agree,Strongly agree,Agree,70,South Africa
Reproducible Research,1capot,R,Strongly agree,Neutral,Agree,Agree,Neutral,Strongly agree,Agree,Agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Agree,Strongly agree,100,South Africa
I don’t know.,,Python,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,No,Neutral,Agree,Agree,Agree,57,United States of America
Genomics,7xixik,Python,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,,Strongly agree,Agree,Agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,South Africa
Social Sciences,4crsmd,Python,Strongly agree,Strongly disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,No,Agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
,1tesan,Python,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Neutral,Strongly agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
Ecology,2famst,Python,Strongly agree,Neutral,Agree,Neutral,Neutral,Strongly agree,Agree,Strongly agree,Neutral,Agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,85,United States of America
Ecology,2seque,Python,Strongly agree,Agree,Agree,Agree,Neutral,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Agree,95,United States of America
Ecology,3alari,Python,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,,Strongly agree,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
Ecology,3tasan,Python,Strongly agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,No,Agree,Agree,Agree,Strongly agree,100,United States of America
Ecology,4tuwes,Python,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
Ecology,,Python,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,Bahamas
Ecology,1magst,Python,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,90,United States of America
Ecology,3kiska,Python,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,No,Agree,Strongly agree,Agree,Neutral,80,United States of America
Ecology,2brbue,Python,Strongly agree,Neutral,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,90,United States of America
Ecology,3beoli,Python,Strongly agree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly agree,Disagree,Agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,65,United States of America
Ecology,2wileh,Python,Strongly agree,Agree,Agree,Neutral,Neutral,Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,No,Agree,Strongly agree,Strongly agree,Agree,90,United States of America
Reproducible Research,1Libec,Python,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,No,Agree,Agree,Agree,Agree,,United States of America
Ecology,6fenor,Python,Strongly agree,Agree,Agree,Strongly agree,Neutral,Agree,Agree,Agree,Neutral,Strongly agree,No,Agree,Agree,Agree,Agree,65,United States of America
Ecology,1mejoe,Python,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Yes,Agree,Strongly agree,Strongly agree,Strongly agree,99,United States of America
Ecology,0sabak,Python,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
Ecology,2marog,Python,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
I don’t know.,4hubla,Python,Agree,Disagree,Neutral,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Agree,Yes,Agree,Agree,Agree,Agree,100,United States of America
Genomics,4iblen,R,,,,,,,,,,,,,,,,,
Ecology,gggggh,R,,,,,,,,,,,,,,,,,Ethiopia
Genomics,1lemas,R,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Agree,Disagree,Neutral,Neutral,Agree,No,Agree,Strongly agree,Agree,Agree,100,South Africa
Genomics,,,,,,,,,,,,,,,,,,,
Genomics,,,,,,,,,,,,,,,,,,,
I don’t know.,0lejer,Python,Agree,Disagree,Agree,Neutral,Strongly disagree,Agree,Disagree,Neutral,Strongly disagree,Neutral,No,Agree,Agree,Agree,Agree,60,United Kingdom
Genomics,4kiklo,R,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,No,Agree,Strongly agree,Agree,Agree,100,South Africa
Social Sciences,1potha,R,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,94,South Africa
Genomics,,,,,,,,,,,,,,,,,,,
Genomics,1cabur,R,Strongly agree,Neutral,Agree,Strongly agree,Neutral,Agree,Neutral,Agree,Neutral,Neutral,No,,,,,,
Ecology,1chrid,R,,,,,,,,,,,,,,,,,
,2yonia,R,Strongly agree,Disagree,Neutral,Neutral,Disagree,Agree,Neutral,Agree,Neutral,Neutral,Yes,Agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
Ecology,ssssss,R,,,,,,,,,,,,,,,,,
I don’t know.,1igwyn,R,Strongly agree,Strongly agree,Strongly agree,Neutral,Neutral,Strongly agree,Agree,Agree,Neutral,Disagree,Yes,Agree,Agree,Agree,Agree,50,United States of America
I don’t know.,2plblu,R,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,No,Strongly agree,Agree,Strongly agree,Strongly agree,95,United States of America
Ecology,2sh500,R,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,No,Agree,Agree,Agree,Agree,82,United States of America
Ecology,2caurs,R,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,No,Agree,Agree,Agree,Agree,100,United States of America
Ecology,1sasta,R,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,No,Neutral,Agree,Neutral,Agree,75,United States of America
Ecology,2alrem,R,Strongly disagree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,No,Agree,Strongly agree,Agree,Agree,95,United States of America
Ecology,2hoagg,Python,Strongly agree,Neutral,Agree,Agree,Disagree,Strongly agree,Neutral,Agree,Agree,Strongly agree,No,Agree,Agree,Strongly agree,Strongly agree,90,United States of America
Reproducible Research,,,,,,,,,,,,,,,,,,,
Reproducible Research,3chtra,Python,,,,,,,,,,,,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,0,United Kingdom
Reproducible Research,0biher,Python,Strongly agree,Strongly disagree,Agree,Neutral,Neutral,Disagree,Neutral,Agree,Agree,Disagree,No,Agree,Agree,Agree,Agree,83,United Kingdom
Reproducible Research,1behug,Python,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,No,Neutral,Strongly agree,Strongly agree,Strongly agree,73,United Kingdom
Ecology,4antal,Python,Agree,,,,,,,,,,No,Agree,Agree,Agree,Agree,85,United States of America
I don’t know.,2stmai,Python,Agree,Neutral,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Agree,,Agree,Agree,Agree,Agree,90,United States of America
Ecology,1susev,Python,Strongly agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Agree,No,Agree,Agree,Agree,Agree,78,United States of America
Social Sciences,0chcre,Python,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Strongly agree,No,Agree,Agree,Agree,Agree,100,United States of America
Geospatial,0sebel,R,,,,,,,,,,,,,,,,,
I don’t know.,2brcat,Python,Strongly agree,Disagree,Agree,Neutral,Neutral,Strongly agree,Agree,Agree,Disagree,Strongly agree,No,Agree,Strongly agree,Strongly agree,Agree,80,United Kingdom
Ecology,,,,,,,,,,,,,,,,,,,
Ecology,2klbow,R,Agree,Disagree,Agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,No,Agree,Strongly agree,Agree,Strongly agree,88,Canada
Ecology,3kehmt,R,Strongly agree,Neutral,Agree,Neutral,Neutral,Strongly agree,Neutral,Neutral,Neutral,Agree,No,Strongly agree,Strongly agree,Strongly agree,Agree,77,Canada
Ecology,1hobri,R,Strongly disagree,Disagree,Neutral,Disagree,Disagree,Agree,Strongly disagree,Neutral,Strongly disagree,Disagree,No,Disagree,Agree,Agree,Neutral,35,Canada
I don’t know.,0arval,R,Strongly agree,Agree,Strongly agree,Agree,Neutral,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,99,Canada
Ecology,1joduk,R,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,No,Agree,Strongly agree,Strongly agree,Agree,85,Canada
Ecology,2tasch,R,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,Neutral,Strongly agree,Strongly agree,Neutral,100,Canada
Ecology,0mocro,R,Strongly agree,Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,Canada
Ecology,1geoud,R,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,89,Canada
Ecology,2tocon,R,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,Canada
Ecology,1lospa,R,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,Canada
Ecology,1grcha,R,Strongly agree,Neutral,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Yes,Agree,Strongly agree,Strongly agree,Strongly agree,93,Canada
Ecology,7edflo,R,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,No,Agree,Agree,Agree,Agree,83,Canada
Ecology,2brwaz,R,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,No,Strongly agree,Agree,Agree,Strongly agree,90,Canada
Ecology,4thmil,R,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,No,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,83,Canada
Reproducible Research,5VArou,R,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,Canada
Ecology,1decyp,R,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,95,Canada
Ecology,1Frlar,R,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Neutral,Strongly agree,Neutral,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,95,Canada
Reproducible Research,1vreas,Python,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
I don’t know.,5sl127,Neither,Strongly agree,Disagree,Agree,Agree,Neutral,Strongly agree,Neutral,Neutral,Neutral,Neutral,No,,,,,,United States of America
,6reagg,Python,,,,,,,,,,,,,,,,,
I don’t know.,1auagg,Python,,,,,,,,,,,,,,,,,
Ecology,3chdam,R,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,No,Agree,Agree,Strongly agree,Agree,90,United States of America
Ecology,0inmcs,R,Strongly agree,Neutral,Agree,Agree,Neutral,Strongly agree,Agree,Agree,Disagree,Agree,No,Agree,Agree,Agree,Strongly agree,95,United States of America
Ecology,1sd303,R,Strongly agree,Disagree,Disagree,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Strongly agree,No,Agree,Agree,Strongly agree,Agree,100,United States of America
Ecology,1chlak,R,Strongly agree,Neutral,Strongly agree,Agree,Agree,Neutral,Neutral,Disagree,Strongly agree,Neutral,No,Neutral,Agree,Neutral,Agree,30,United States of America
Ecology,4lapac,R,,,,,,,,,,,,,,,,,
Ecology,4miova,R,Strongly agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Yes,Agree,Agree,Agree,Agree,100,United States of America
Ecology,3laken,R,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,No,Agree,Strongly agree,Strongly agree,Strongly agree,100,United States of America
I don’t know.,4micre,R,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,90,United States of America
Genomics,1kains,R,,,,,,,,,,,,,,,,,
Reproducible Research,2duhol,Python,Strongly agree,Agree,Agree,Agree,Disagree,Neutral,Neutral,Strongly agree,Neutral,Agree,No,Agree,Strongly agree,Strongly agree,Strongly agree,90,United Kingdom
Reproducible Research,2bowyt,Python,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Neutral,Strongly agree,No,Strongly agree,Strongly agree,Agree,Strongly agree,95,United Kingdom
